odeS,Registration,Type,RegisteredOwners
3DDDE0,D-HEGU,Aerospatiale Super Puma AS.332 L,Bundespolizei
3DDDDE,D-HEGS,Aerospatiale Super Puma AS.332 L,Bundespolizei
3DDDDA,D-HEGO,Aerospatiale Super Puma AS.332 L1,Bundespolizei
3DDDDF,D-HEGT,Aerospatiale Super Puma AS.332 L,Bundespolizei
3DDDCF,D-HEGD,Aerospatiale Super Puma AS.332 L,Bundespolizei
3DDDD4,D-HEGI,Aerospatiale Super Puma AS.332 L1,Bundespolizei
3DDDDB,D-HEGP,Aerospatiale Super Puma AS.332 L,Bundespolizei
3DF1A4,D-HLTK,Eurocopter EC155 B,Bundespolizei
3DF1A5,D-HLTL,Eurocopter EC155 B,Bundespolizei
3DDDCC,D-HEGA,Aerospatiale Super Puma AS.332 L1,Bundespolizei
3DDDCE,D-HEGC,Aerospatiale Super Puma AS.332 L1,Bundespolizei
3DF17F,D-HLRZ,Eurocopter EC155 B,Bundespolizei
3DF19A,D-HLTA,Eurocopter EC155 B,Bundespolizei
3DDDD2,D-HEGG,Aerospatiale Super Puma AS.332 L1,Bundespolizei
3E0A39,D-HVBL,Eurocopter EC135 T2,Bundespolizei
3E0A3A,D-HVBM,Eurocopter EC135 T2,Bundespolizei
3E0A3B,D-HVBN,Eurocopter EC135 T2+,Bundespolizei
3E0A3C,D-HVBO,Eurocopter EC135 T2+,Bundespolizei
3E0A3D,D-HVBP,Eurocopter EC135 T2+,Bundespolizei
3E0A3E,D-HVBQ,Eurocopter EC135 T2+,Bundespolizei
3DDDD0,D-HEGE,Aerospatiale Super Puma AS.332 L1,Bundespolizei
3E0A3F,D-HVBR,Eurocopter EC135 T2,Bundespolizei
3E0A40,D-HVBS,Eurocopter EC135 T2,Bundespolizei
3E0A41,D-HVBT,Eurocopter EC135 T2,Bundespolizei
3E0A42,D-HVBU,Eurocopter EC135 P2,Bundespolizei
3E0A45,D-HVBX,Eurocopter EC135 T2,Bundespolizei
3E0A46,D-HVBY,Eurocopter EC135 T2,Bundespolizei
3DF1A7,D-HLTN,Eurocopter EC155 B1,Bundespolizei
3DF19D,D-HLTD,Eurocopter EC155 B,Bundespolizei
3E0A44,D-HVBW,Eurocopter EC135 T2+,Bundespolizei
3DF1A8,D-HLTO,Eurocopter EC155 B,Bundespolizei
3DF19C,D-HLTC,Eurocopter EC155 B,Bundespolizei
3DF1A0,D-HLTG,Eurocopter EC155 B,Bundespolizei
3DF1A1,D-HLTH,Eurocopter EC155 B,Bundespolizei
3DF1A2,D-HLTI,Eurocopter EC155 B,Bundespolizei
3DF1A3,D-HLTJ,Eurocopter EC155 B,Bundespolizei
3E1678,D-HZSA,Eurocopter EC135 T2+,Bundespolizei
3E167F,D-HZSH,Eurocopter EC135 T2+,Bundespolizei
3E1685,D-HZSN,Eurocopter EC135 T2+,Bundespolizei
3DD45E,D-HARE,Eurocopter EC120B Colibri,Bundespolizei
3E02E2,D-HSHE,Eurocopter EC120B Colibri,Bundespolizei
3E1686,D-HZSO,Eurocopter EC135 T2+,Bundespolizei
3E1687,D-HZSP,Eurocopter EC135 T2+,Bundespolizei
3E167A,D-HZSC,Eurocopter EC135 T2+,Bundespolizei
3E0A38,D-HVBK,Eurocopter EC135 T2+,Bundespolizei
3DDDD1,D-HEGF,Aerospatiale Super Puma AS.332 L,Bundespolizei
3E02DF,D-HSHB,Eurocopter EC120B Colibri,Bundespolizei
3E02E1,D-HSHD,Eurocopter EC120B Colibri,Bundespolizei
3E167E,D-HZSG,Eurocopter EC135 T2+,Bundespolizei
3E1680,D-HZSI,Eurocopter EC135 T2+,Bundespolizei
3E1681,D-HZSJ,Eurocopter EC135 T2+,Bundespolizei
3E1682,D-HZSK,Eurocopter EC135 T2+,Bundespolizei
3E1683,D-HZSL,Eurocopter EC135 T2+,Bundespolizei
3E1684,D-HZSM,Eurocopter EC135 T2+,Bundespolizei
3E02E3,D-HSHF,Eurocopter EC120B Colibri,Bundespolizei
3E02E0,D-HSHC,Eurocopter EC120B Colibri,Bundespolizei
3DF19F,D-HLTF,Eurocopter EC155 B,Bundespolizei
3E02F0,D-HSHS,Eurocopter EC120B Colibri,Bundespolizei
3DF19E,D-HLTE,Eurocopter EC155 B,Bundespolizei
3DF1A9,D-HLTP,Eurocopter EC155 B1,Bundespolizei
3E167B,D-HZSD,Eurocopter EC135 T2+,Bundespolizei
3DDDD7,D-HEGL,Eurocopter Super Puma AS.332 L1,Bundespolizei
3DDDD8,D-HEGM,Eurocopter Super Puma AS.332 L1,Bundespolizei
3DDDE2,D-HEGW,Eurocopter Super Puma AS.332 L1,Bundespolizei
3DDDD3,D-HEGH,Eurocopter Super Puma AS.332 L1,Bundespolizei
3DDDE4,D-HEGY,Eurocopter Super Puma AS.332 L1,Bundespolizei
3E02E4,D-HSHG,Eurocopter EC120B Colibri,Bundespolizei
3E02E8,D-HSHK,Eurocopter EC120B Colibri,Bundespolizei
3DF1AB,D-HLTR,Eurocopter EC155 B1,Bundespolizei
3DF1AA,D-HLTQ,Eurocopter EC155 B1,Bundespolizei
3E0A2E,D-HVBA,Eurocopter EC135 T1,Bundespolizei
3E0A30,D-HVBC,Eurocopter EC135 T1,Bundespolizei
3E0A31,D-HVBD,Eurocopter EC135 T1,Bundespolizei
3E0A32,D-HVBE,Eurocopter EC135 T1,Bundespolizei
3E0A33,D-HVBF,Eurocopter EC135 T1,Bundespolizei
3E0A34,D-HVBG,Eurocopter EC135 T1,Bundespolizei
3E0A35,D-HVBH,Eurocopter EC135 T1,Bundespolizei
3E0A36,D-HVBI,Eurocopter EC135 T1,Bundespolizei
3E0A37,D-HVBJ,Eurocopter EC135 T1,Bundespolizei
3DF1AC,D-HLTS,Eurocopter EC155 B1,Bundespolizei
3DF1AD,D-HLTT,Eurocopter EC155 B1,Bundespolizei
3E1679,D-HZSB,Eurocopter EC135 T2+,Bundespolizei
3E167C,D-HZSE,Eurocopter EC135 T2+,Bundespolizei
3E167D,D-HZSF,Eurocopter EC135 T2+,Bundespolizei
3E02E6,D-HSHI,Eurocopter EC120B Colibri,Bundespolizei
3DDDD6,D-HEGK,Eurocopter Super Puma AS.332 L1,Bundespolizei
3DDDE5,D-HEGZ,Eurocopter Super Puma AS.332 L1,Bundespolizei
3.00E+228,D-HSAA,Airbus Helicopters MBB-BK 117 D-2 (H145),Polizei
3DF746,D-HNWW,Airbus Helicopters MBB-BK 117 D-2 (H145),Polizei
3E1688,D-HZSQ,Airbus Helicopters EC135 T3,Bundespolizei
3DDDDC,D-HEGQ,Airbus Helicopters Super Puma AS.332 L1,Bundespolizei
3DDDDD,D-HEGR,Airbus Helicopters Super Puma AS.332 L1,Bundespolizei
3DDDE3,D-HEGX,Airbus Helicopters Super Puma AS.332 L1,Bundespolizei
3DF3B7,D-HMNV,Airbus Helicopters Super Puma AS.332 L1,Bundespolizei
3E1689,D-HZSR,Airbus Helicopters EC135 T3,Bundespolizei
3E168A,D-HZSS,Airbus Helicopters EC135 T3,Bundespolizei
